Company name,Assets,Debt,Shares,Price,capital,ROE,EPS,revenue,P/E,P/S,grahamCoef,PSCoef,PECoef,ROECoef,Graham Difference,Graham Coefficient,Main Coefficient
Газпром,24034.0,3490.0,23673.0,162.8,4118.0,4.5,31.6,7979.0,5.151898734177215,0.5161047750344655,18.75956191588785,5.780930678523702,28.011114053981125,75.63903403474086,31.24043808411215,10.46587699562142,31.38111230661461
Роснефть,16457.0,6089.0,10598.0,598.1,4378.0,19.1,99.7,8761.0,5.998996990972919,0.49971464444698094,61.13680362654321,5.597343520796142,28.566259378213598,76.66996186979239,8.863196373456788,2.8577324399776582,39.64862653080498
Сургутнефтегаз,5841.0,0.0,35726.0,39.7,1106.0,9.4,14.4,1888.0,2.7569444444444446,0.5858050847457628,24.282181133367576,6.561649397287221,26.44158222573146,75.98503036294309,25.717818866632424,8.588215491328206,34.3935832485962
Газпромнефть,4960.0,734.0,4741.0,543.0,2593.0,21.4,106.2,3068.0,5.112994350282486,0.8451760104302477,60.91725035494558,9.466883787545283,27.985618089802184,76.8323683095608,9.08274964505442,2.9323793982390023,36.44748703397433
Транснефть,3331.0,590.0,5.69,140550.0,989.2,6.1,23358.0,962.0,6.017210377600822,1.0282744282744283,29.17655964976286,11.51778374450439,28.578195509995012,75.75201242762321,20.82344035023714,6.924152523056233,28.731880650067584
Лукойл,2284.0,649.6,650.3,4071.0,3290.0,62.5,1215.0,2874.0,3.3506172839506174,1.1447459986082116,161.97817547723932,12.822391077527875,26.83064535781999,79.73450077672645,91.97817547723932,31.11638844134631,8.965075900032268
En+,2158.0,956.6,638.8,374.0,289.0,14.1,116.2,1134.0,3.2185886402753874,0.25485008818342153,19.886066256034624,2.8545961294499307,26.74412046697874,76.31690439203503,30.113933743965376,10.082871441441984,36.635316354164374
АФК Система,2098.0,1061.0,9650.0,11.9,154.2,18.5,2.01,912.7,5.920398009950249,0.16894927139257146,11.073770491803279,1.8924142409694238,28.514749584096887,76.62759497246152,38.92622950819672,13.079005679444803,33.1414254679504
ГМК Норникель,1814.0,807.7,152.9,15290.0,2250.0,80.2,2629.0,1185.0,5.815899581589958,1.8987341772151898,232.32048096988973,21.26787270025111,28.446266603015925,80.98432424798757,162.32048096988973,55.03240255449345,-23.762217609772915
Татнефть,1676.0,14.5,2179.0,348.4,955.8,26.0,130.8,1427.0,2.663608562691131,0.6697967764540995,45.691459524526024,7.502447023709887,26.38041461273876,77.15718118909759,4.308540475473976,1.30917337621386,41.96514617643507
ФСК ЕЭС,1644.0,227.4,1274665.0,0.162,142.4,2.3,0.02,247.6,8.1,0.5751211631663975,14.576855146124524,6.441977941000133,29.94315041452823,75.48368874452761,35.42314485387548,11.88797531094132,27.210585078057925
Русал,1410.0,665.2,15193.0,40.1,607.9,14.2,8.09,957.9,4.956736711990112,0.6346173922121306,81.79904672395274,7.108399939758008,27.883214742164856,76.32396554159018,11.799046723952742,3.8559061268478647,37.476444732819466
X5 Retail Group,1287.0,294.3,271.6,1953.0,397.7,50.9,164.3,2205.0,11.886792452830187,0.18036281179138322,53.43354487760653,2.0202582157469373,32.42482253126653,78.91540742832935,3.433544877606529,1.0116794723536016,43.45864720896228
ОАК,1187.0,697.2,310891.0,0.62,220.9,10.7,-0.06,468.2,-10.333333333333334,0.471806920119607,39.35329113924051,5.28474687853271,17.86287669430188,76.07682530716001,10.646708860759489,3.464117310626549,49.46508442369886
VEON,1183.0,762.1,1757.0,128.4,92.1,44.4,28.3,573.8,4.5371024734982335,0.16050888811432557,53.599144689950116,1.797872835828478,27.60820770075289,78.45643270724474,3.5991446899501156,1.0679825380749481,47.98236963258844
Аэрофлот,1106.0,798.3,3976.0,58.9,155.1,24.9,-8.67,491.7,-6.793540945790081,0.31543624161073824,76.10867728306792,3.5332264579880257,20.182677469399316,77.07950854399097,6.1086772830679195,1.9212104283760276,51.4423941882276
Ростелеком,1103.0,444.4,3283.0,87.2,251.4,15.2,8.7,580.1,10.022988505747128,0.4333735562833994,43.46759793501367,4.85425171005697,31.203379755049443,76.39457703714166,6.532402064986329,2.0652746269188187,38.271670945116426
МТС,1083.0,486.1,1998.0,235.6,615.5,-356.9,16.7,541.8,14.107784431137725,1.136028054632706,78.86225498408444,12.724740692916948,33.88034826517514,50.12003954243751,8.862254984084444,2.857412372539475,0.657538211805953
ПИК СЗ,1061.0,447.3,660.5,1108.0,454.8,40.4,156.9,487.8,7.061822817080943,0.932349323493235,119.24947042528922,10.443319008088865,29.26278163298633,78.17398672503884,49.24947042528922,16.588853327136675,21.879032756826973
Русгидро,993.4,222.8,439289.0,0.761,362.9,3.2,0.04,418.6,19.025,0.8669374104156712,43.38164144822217,9.710634961471081,37.10284247927359,75.54723909052395,6.618358551777831,2.094499380597626,26.639262269181643
Башнефть,916.1,138.1,147.8,1359.0,292.2,15.0,563.6,851.7,2.4112845990063874,0.34307854878478333,25.817506426735218,3.8428501415839422,26.215054257540704,76.38045473803136,24.182493573264782,8.066212962021163,38.25633737688556
НЛМК,903.3,257.5,5993.0,217.5,809.1,78.0,62.0,1191.0,3.5080645161290325,0.6793450881612091,201.8391917002168,7.609398423398157,26.933828305082592,80.82897895777432,131.8391917002168,44.66892442771261,1.6168278015809605
ИнтерРАО,762.5,289.9,104400.0,3.4,444.0,6.8,0.3,63.2,11.333333333333334,7.025316455696202,75.10791366906474,78.6911289909291,32.062113435978425,75.80144047450925,5.107913669064743,1.5809560601292425,-36.53275801252752
ММК,721.8,71.4,11174.0,69.5,438.4,49.0,20.5,873.2,3.3902439024390243,0.5020613834173155,119.40236777367775,5.623629530855221,26.85661463799794,78.78124558678154,49.40236777367775,16.64083762188381,29.660163796044564
Полюс золото,699.2,247.7,133.6,7676.0,1336.0,30.0,837.4,288.5,9.166467637926917,4.630849220103986,227.13479512735324,51.87051083247379,30.642059328447964,77.4396271713035,157.13479512735324,53.26929662659053,-58.342239616208786
Северсталь,644.1,134.9,837.7,1606.0,836.5,96.2,357.6,835.5,4.491051454138702,1.0011968880909634,264.20781618224663,11.214486060937915,27.578028193395284,82.11410817681119,194.20781618224663,65.87392891090585,-22.55233498842786
Яндекс,616.7,51.2,372.2,1814.0,827.5,3.4,28.9,521.7,62.7681660899654,1.5861606287138201,119.39359858532274,17.76671149571485,65.76989960889955,75.56136138963424,49.393598585322735,16.637856143938347,-24.613105858918505
Россети,469.8,15.3,195996.0,1.12,222.3,-8.4,-0.2,24.9,-5.6000000000000005,8.927710843373495,48.29824422442245,100.0,20.96486379786814,74.72814574212681,1.7017557755775528,0.42288028081378426,-46.65959833655511
ФосАгро,455.6,190.8,129.5,6398.0,942.1,92.3,1408.0,569.5,4.544034090909091,1.6542581211589114,312.8931268882175,18.529476930659868,27.612750331981484,81.83872334416043,242.89312688821752,82.42667863658279,-46.73018255506372
Русагро,432.8,233.4,134.5,661.0,105.5,4.4,50.5,240.2,13.089108910891088,0.4392173189009159,44.58600802407222,4.919708160428613,33.2127598863321,75.63197288518572,5.413991975927779,1.6850210755619452,35.814483762863055
АЛРОСА,423.7,122.5,7365.0,122.5,488.7,40.8,12.4,327.0,9.879032258064516,1.4944954128440366,299.5393426294821,16.739962114177466,31.109038116220727,78.20223132325943,229.53934262948212,77.88646218278448,-47.53323108992325
ЛСР Группа,416.2,215.1,103.0,462.6,69.6,13.8,129.7,139.7,3.5666923670007713,0.49821045096635647,23.693585280954753,5.580494929852575,26.972250031275674,76.29572094336959,26.306414719045247,8.788334987194258,34.95464099504707
Самолет,409.8,282.6,61.6,2418.0,161.9,42.0,185.0,172.2,13.07027027027027,0.9401858304297329,117.09811320754719,10.53109634624397,33.20041399472904,78.2869651179212,47.098113207547186,15.857403181714371,18.698051595233817
МОЭСК,388.5,67.7,48707.0,1.01,54.4,7.1,0.28,199.7,3.6071428571428568,0.27240861291937907,15.334809850374063,3.05127056306457,26.998759235237717,75.82262392317469,34.665190149625936,11.63027469568565,34.14231942918675
Полиметалл,382.7,153.3,473.6,1312.0,277.1,41.1,142.0,212.9,9.23943661971831,1.3015500234852044,270.86451612903227,14.578765445245878,30.689879506013582,78.22341477192487,200.86451612903227,68.1371719018673,-35.1824020812019
Мосэнерго,379.1,7.51,39749.0,2.1,111.2,0.9,0.07,225.2,30.0,0.4937833037300178,22.46371000296025,5.5309061011594425,44.29530201342282,75.38483265075556,27.53628999703975,9.206486116872549,16.352138419300744
VK (Mail),360.9,124.5,226.1,436.0,121.7,-16.0,-120.3,128.8,-3.6242726517040733,0.9448757763975155,41.700338409475464,10.583628804452601,22.25965550658162,74.19149837593561,8.299661590524536,2.666133576001481,38.682080488899906
ВСМПО-АВИСМА,357.0,103.6,11.5,20860.0,566.3,3.3,572.4,89.1,36.443046820405314,6.355780022446689,94.66850828729281,71.19159809218289,48.51774880452934,75.55430024007909,24.66850828729281,8.231455410054174,-52.386502066687314
Лента,348.0,81.1,116.0,691.0,84.6,3.6,41.8,537.4,16.5311004784689,0.1574246371417938,30.032221805919818,1.7633258951105106,35.46846695391172,75.57548368874453,19.967778194080182,6.633231887751298,31.710458951970995
М.Видео,334.0,95.7,179.8,160.8,34.1,-105.4,-37.4,402.5,-4.2994652406417115,0.08472049689440994,12.132538816617709,0.948961031340894,21.81716845658696,67.87883067363367,37.86746118338229,12.719030014423973,32.393671171281845
Русснефть,311.8,72.8,294.1,81.3,35.7,8.3,28.6,274.8,2.8426573426573425,0.1299126637554585,10.004322175732218,1.4551620906481857,26.497754121125617,75.90735771783646,39.99567782426778,13.442612485353505,34.51182902070915
Ozon,284.8,94.1,203.7,1405.0,348.4,349.5,-285.6,277.1,-4.919467787114845,1.2573078311079031,150.07787100157313,14.083205125770034,21.41085016714937,100.0,80.07787100157313,27.07034747357454,37.43559723350606
КАМАЗ,271.3,108.5,707.2,105.0,123.1,7.3,5.72,269.2,18.356643356643357,0.45728083209509657,45.61179361179361,5.122039009972066,36.66483536203236,75.83674622228499,4.388206388206392,1.3362593677789827,32.71361248250157
Черкизово,258.8,123.4,42.2,2711.0,127.1,16.9,366.2,184.3,7.403058438012016,0.689636462289745,84.49350073855244,7.72467292443304,29.486410188353712,76.51461657957917,14.493500738552441,4.77200632841327,34.53152713837915
Россети Ленэнерго,255.1,29.5,8524.0,8.5,138.5,12.0,2.33,95.2,3.648068669527897,1.4548319327731092,32.11613475177305,16.29568831581215,27.025579941340826,76.16862025137692,17.883865248226947,5.924712440250343,26.9226395539736
ЧМК,252.9,185.5,3.16,4720.0,18.9,15.1,2052.0,176.3,2.3001949317738792,0.10720363017583663,22.129376854599407,1.200796397381166,26.142251712098165,76.38751588758649,27.870623145400593,9.320157629892922,39.72431014821423
Эталон,248.1,93.1,383.4,46.4,28.6,17.5,33.8,80.6,1.3727810650887575,0.3548387096774194,11.477264516129031,3.974576640111445,25.53447160207159,76.55698347691005,38.52273548387097,12.94181983214053,34.106115402586475
Мечел,237.5,283.5,416.3,123.2,108.1,-49.4,193.6,402.1,0.6363636363636364,0.2688385973638398,-111.49600000000001,3.0112825345747236,25.051860890787065,71.83307442451633,161.496,54.752083358615465,-10.982152359460926
ЭсЭфАй,229.9,147.1,111.6,505.8,55.5,10.6,54.3,23.3,9.314917127071825,2.3819742489270386,68.17304347826087,26.68068322010043,30.739345610319475,76.06976415760485,1.8269565217391346,0.46544787639095503,18.18428745079399
Сегежа Групп,228.1,123.8,15690.0,4.58,85.9,14.4,0.38,102.8,12.052631578947368,0.835603112840467,68.89760306807287,9.359656999427632,32.53350510108671,76.33808784070048,1.1023969319271316,0.21910142450261724,34.225824315683525
Распадская,219.0,0.0,665.7,227.2,188.7,35.3,88.4,194.2,2.5701357466063346,0.9716786817713697,69.06257534246575,10.88385028164962,26.31915725991572,77.8138680977263,0.9374246575342511,0.16301171838585723,40.447848837775105
ОГК-2,210.1,36.5,110441.0,0.634,85.3,3.1,0.04,141.6,15.85,0.6024011299435028,40.333867511520744,6.747543020959612,35.022108172127915,75.54017794096879,9.666132488479256,3.1307264984513217,30.639800249429943
ТГК-1,194.7,17.3,3854341.0,0.01,37.3,5.4,0.0,102.3,0.0,0.364613880742913,21.726837655016915,4.084069109536002,24.634820371101462,75.70258438073719,28.273162344983085,9.457018841803523,37.526676058296204
Инград,178.2,109.2,41.2,1180.0,58.6,14.1,25.5,70.6,46.27450980392157,0.8300283286118981,70.45797101449277,9.297213397407225,54.960792054682116,76.31690439203503,0.4579710144927702,0.0,12.058898939945692
ДВМП,166.3,30.6,2951.0,33.7,141.6,44.0,13.1,162.6,2.572519083969466,0.8708487084870848,73.28570375829034,9.754445722594877,26.320719178598235,78.42818810902415,3.285703758290339,0.9614142689129934,41.39160893891803
Протек,162.2,2.24,527.1,100.3,52.9,8.3,6.6,265.6,15.196969696969697,0.19917168674698793,33.05084396099026,2.230937921727395,34.59414516264102,75.90735771783646,16.949156039009743,5.606916222415787,33.47535841105227
НМТП,161.3,44.5,19260.0,8.1,141.5,6.0,0.25,45.6,32.4,3.1030701754385963,133.5667808219178,34.75773610815162,45.868140544808526,75.74495127806807,63.5667808219178,21.45666360304317,-26.337588977935244
Россети Центр и Приволжье,151.8,32.4,112698.0,0.248,24.1,15.1,0.1,114.0,2.48,0.21140350877192984,23.407959798994973,2.3679475341525205,26.26008685353336,76.38751588758649,26.592040201005027,8.885446149670134,38.87403535023047
Юнипро,146.4,0.0,63049.0,1.35,119.8,16.4,0.34,105.8,3.9705882352941178,1.1323251417769375,58.13944672131148,12.683264071185668,27.2369429414087,76.47931083180343,8.13944672131148,2.611661362638559,33.947442456570506
МГТС,144.9,0.0,79.8,1345.0,168.5,14.2,206.4,42.6,6.516472868217054,3.9553990610328635,74.07246376811594,44.30473981993626,28.90538687771035,76.32396554159018,4.072463768115938,1.228908536649424,1.884930307294152
Россети Центр,139.8,46.1,42218.0,0.319,15.2,9.4,0.12,114.6,2.6583333333333337,0.13263525305410123,14.373043756670222,1.485658030160648,26.37695749440716,75.98503036294309,35.62695624332978,11.95727011202114,36.165144726354136
Окей,113.1,45.5,269.1,24.3,8.22,5.3,2.66,202.2,9.135338345864662,0.040652818991097926,9.673269230769233,0.455355462383418,30.621658765943682,75.69552323118204,40.326730769230764,13.555168746460996,31.06334025639394
Fix Price,113.0,21.9,850.0,337.1,295.8,73.1,25.2,277.6,13.376984126984128,1.0655619596541785,314.52799121844134,11.93544435240173,33.40141873304132,80.48298262957209,244.52799121844134,82.98252391519395,-47.83640437106491
КИВИ (QIWI),111.9,3.92,62.7,411.0,37.6,24.6,223.2,34.1,1.8413978494623657,1.1026392961876832,23.865252824597146,12.350750551090108,25.841579324953628,77.05832509532551,26.134747175402854,8.729968924726348,30.13602629455542
Globaltrans,110.2,20.7,178.7,270.2,79.4,36.9,139.4,81.6,1.9383070301291248,0.9730392156862746,53.94943016759777,10.899089730359082,25.905088697202665,77.92684649060868,3.949430167597768,1.1870777591994115,39.935590303847526
Россети Урал,107.0,23.7,87431.0,0.196,22.1,8.4,0.05,103.0,3.92,0.2145631067961165,20.572000000000003,2.403338443195367,27.20378997236479,75.91441886739162,29.427999999999997,9.849657574104727,36.45763287772674
Славнефть-ЯНОС,104.4,30.6,932.7,20.6,27.2,7.3,4.7,30.7,4.382978723404255,0.8859934853420195,26.03471544715447,9.924083574006424,27.507202795440612,75.83674622228499,23.96528455284553,7.9923630368379115,30.413096816000046
PETROPAVLOVSK,99.1,39.6,3957.0,31.2,123.3,-6.9,-0.83,71.3,-37.59036144578313,1.729312762973352,207.49310924369752,19.370169949634036,0.0,74.83406298545403,137.49310924369752,46.59122667267646,8.87266636314353
ОВК,97.9,37.3,113.4,142.0,17.6,172.1,-223.9,79.6,-0.6342117016525234,0.221105527638191,26.572277227722772,2.4766206199689407,24.219190120511964,87.4735206891682,23.427722772277228,7.80959485713838,52.96811509154891
Белуга Групп,93.1,38.1,15.8,2768.0,65.6,33.6,534.3,97.3,5.180610144113794,0.6742034943473793,79.51709090909091,7.5518070217047875,28.029930058913898,77.69382855528879,9.51709090909091,3.0800531448963993,39.032038329773705
КуйбышевАзот,91.6,18.7,234.1,389.0,162.4,44.3,90.5,87.5,4.298342541436464,1.856,124.91755829903977,20.78920377867746,27.451736525378813,78.44937155768959,54.91755829903977,18.515973409905925,11.69245784372739
Энергия РКК,88.6,19.8,1.12,7360.0,16.4,117.3,-5428.0,41.6,-1.3559322033898304,0.39423076923076916,11.98139534883721,4.415810235648291,23.746211031335527,83.60401073294732,38.01860465116279,12.770417998983651,42.67157146697984
Россети Кубань,87.3,24.9,342.3,56.5,46.0,14.1,16.7,64.2,3.383233532934132,0.7165109034267912,30.993509615384617,8.025695679409402,26.852020396632714,76.31690439203503,19.006490384615383,6.3063990855429815,35.132789230449944
ТГК-2,83.9,12.3,1458405.0,0.004,7.81,3.7,0.0,47.4,0.0,0.16476793248945149,8.147513966480446,1.8455787309884577,24.634820371101462,75.58254483829968,41.852486033519554,14.073917516186093,35.028228220023664
Квадра,82.6,26.5,1912505.0,0.008,16.0,-10.6,0.0,60.3,0.0,0.26533996683250416,27.272798573975045,2.97209409542481,24.634820371101462,74.57280045191358,22.727201426024955,7.571421281703314,39.394464703683994
