Company name,Assets,Debt,Shares,Price,capital,ROE,EPS,revenue,P/E,P/S,grahamCoef,PSCoef,PECoef,ROECoef,Graham Difference,Graham Coefficient,Main Coefficient
Россети Сибирь,82.1,42.1,94815.0,0.247,34.0,-1.1,0.0,64.8,0.0,0.5246913580246914,58.54826250000001,5.877109678279268,24.634820371101462,75.2436096596526,8.548262500000007,2.7506565784523715,41.981023031819504
Селигдар,74.3,58.5,1030.0,43.6,49.6,11.2,3.98,34.7,10.954773869346734,1.4293948126801153,284.22784810126586,16.010765108292787,31.814024722903905,76.11213105493574,214.22784810126586,72.68063452806743,-44.39329330432838
Южный Кузбасс,71.9,59.8,36.1,1222.0,53.5,-382.8,332.9,58.0,3.6707720036046863,0.9224137931034483,364.58016528925594,10.332030341104751,27.04045855743537,48.291201807654296,294.58016528925594,100.0,-89.08128709088582
Ютэйр,71.8,28.3,3702.0,7.33,30.3,-48.3,1.1,53.3,6.663636363636363,0.5684803001876173,62.3808275862069,6.367593106015146,29.00183038438072,71.91074706962294,7.619172413793102,2.4347708329043942,34.10655274632268
Россети Волга,67.6,10.2,181095.0,0.026,6.85,-1.2,0.0,66.8,0.0,0.10254491017964072,8.202909407665505,1.1486137037665558,24.634820371101462,75.23654851009745,41.7970905923345,14.05508335736933,35.3980310778601
Газкон,65.9,0.0,225.4,328.0,73.9,3.3,9.58,0.0,34.23799582463465,0.0,112.18694992412745,0.0,47.072669983771625,75.55430024007909,42.18694992412745,14.187633480883216,14.293996775424246
Эл5 Энерго (Энел),65.4,34.4,35372.0,0.549,19.9,-81.0,-0.57,50.5,-0.9631578947368422,0.394059405940594,62.64267096774192,4.4138907817907285,24.003615434163773,69.60175116508968,7.357329032258079,2.3457454595623153,38.83849948957286
ГМС Группа,64.8,22.7,23.4,303.5,3.01,12.4,52.9,57.2,5.737240075614367,0.05262237762237761,16.869121140142518,0.5894274416541622,28.39471714390835,76.19686484959752,33.13087885985748,11.108616922272219,36.10410334176278
ДЭК,64.8,14.9,17207.0,0.938,27.6,11.6,0.16,126.1,5.8625,0.2188739095955591,32.345022044088175,2.451624088587234,28.47680615870509,76.14037565315634,17.654977955911825,5.846891964009336,39.36505344185468
ЦМТ,56.5,0.381,1083.0,7.74,12.2,1.4,0.62,6.87,12.483870967741936,1.7758369723435223,14.936866301965466,19.891291323146064,32.816117570648096,75.4201383985313,35.063133698034534,11.765573410354168,10.947156094382965
Россети Северо-Запад,54.9,18.5,95786.0,0.026,3.48,-1.7,0.0,53.3,0.0,0.06529080675422139,6.841857142857142,0.731327525047284,24.634820371101462,75.20124276232171,43.158142857142856,14.517833973032456,35.317260893140514
Аптеки 36 и 6,54.4,40.2,2331.0,14.0,29.5,-112.3,2.75,39.3,5.090909090909091,0.7506361323155217,229.8169014084508,8.40793508531556,27.9711445285863,67.39161135432849,159.8169014084508,54.18119866367107,-23.168666923244437
Якутскэнерго,52.4,33.0,7964.0,0.264,3.49,-1066.7,1.0,25.3,0.264,0.13794466403162056,10.837608247422681,1.5451291652664652,24.80783260955389,0.0,39.16239175257732,13.159299601147284,-39.51226137596764
Россети Юг,51.8,23.3,151641.0,0.033,7.16,-70.8,0.0,44.1,0.0,0.16235827664399094,17.55843157894737,1.8185879840015178,24.634820371101462,70.32198841971473,32.44156842105263,10.874254996439136,32.99432506817261
Уральская кузница,39.9,2.06,0.548,16260.0,11.9,6.2,3797.0,15.1,4.282328153805636,0.7880794701986755,23.547780126849897,8.827340894263166,27.441241506244516,75.75907357717837,26.452219873150103,8.837907973165064,30.652583203505614
Камчатскэнерго,33.9,13.5,41852.0,0.18,10.8,13.5,0.03,15.0,6.0,0.7200000000000001,36.92823529411765,8.064777327935223,28.566916699565738,76.27453749470415,13.071764705882352,4.288623550661405,35.35421991654179
Мать и Дитя (MD),33.2,1.46,75.1,419.7,41.2,22.4,79.9,25.2,5.252816020025031,1.634920634920635,99.30519848771266,18.312876207613048,28.07725013550792,76.90297980511228,29.30519848771266,9.807905705433225,20.70494775655809
ЕМС,33.0,16.9,90.0,308.3,40.1,30.2,36.3,23.7,8.493112947658403,1.6919831223628694,172.3416149068323,18.952037672890437,30.200776744221457,77.4537494704138,102.34161490683229,34.63990337198485,-6.3389683186829515
Газпром РнД (Ростовоблгаз),32.9,3.2,0.12,23600.0,3.62,5.0,8815.0,9.96,2.6772546795235392,0.36345381526104414,9.535353535353535,4.071075123706702,26.389357587054512,75.6743397825166,40.464646464646464,13.602059357948434,31.611847713806945
ЧКПЗ,32.1,9.34,0.6,6660.0,8.07,6.6,249.9,22.6,26.650660264105642,0.3570796460176991,17.557117750439367,3.9996775464870473,42.100314267041206,75.78731817539895,32.44288224956063,10.874701691225718,18.81262467064498
Ашинский МЗ,31.2,4.25,498.5,17.9,37.9,57.2,23.4,40.1,0.7649572649572649,0.9451371571072319,33.110018552875694,10.586556550593825,25.136134646596552,79.36025985030363,16.889981447124306,5.586797172226002,38.050771480887256
OR Group (Обувь России),45198.0,12.8,113.1,16.6,0.51,-38.9,-37.3,8.22,-0.44504021447721187,0.06204379562043795,0.004155033063923586,0.6949574948038258,24.343163538873995,72.5744951278068,49.995844966936076,16.84261674797856,30.693757346150413
КТК,45106.0,10.7,99.3,152.4,15.1,-53.5,-48.2,39.5,-3.1618257261410787,0.3822784810126582,0.033558530489873666,4.2819317036505575,22.56271981626759,71.54356729275526,49.96644146951012,16.832619713413234,27.866296059423878
Сахалинэнерго,45197.0,5.64,1237.0,3.04,5.03,-55.0,-5.09,12.5,-0.5972495088408645,0.40240000000000004,0.008321236625762092,4.507314439946019,24.243413270953084,71.43765004942804,49.99167876337424,16.84120026066719,25.845722077861755
ТНС энерго,45132.0,0.642,13.7,600.0,12.7,-25.4,-402.4,3.23,-1.4910536779324057,3.9318885448916405,0.018213500245217527,44.04139665668099,23.657659255677935,73.52775031775172,49.98178649975478,16.83783694303526,-11.009142537642457
Абрау-Дюрсо,45101.0,7.47,98.0,191.0,26.8,13.9,17.9,13.8,10.670391061452515,1.9420289855072463,0.04150928082143936,21.75282129515539,31.627654623770695,76.30278209292473,49.95849071917856,16.829916500093624,6.092389673905025
HeadHunter,45192.0,7.57,50.3,1211.0,84.5,88.7,119.5,18.1,10.133891213389122,4.668508287292817,0.13481037605210466,52.29233304255112,31.27605977663875,81.58452196017511,49.8651896239479,16.79819461815244,-18.7820654771672
Россети Северный Кавказ,23.0,13.4,1828.0,11.8,31.4,-2.7,0.37,41.3,31.891891891891895,0.7602905569007264,224.6916666666667,8.516075063800308,45.535152207082724,75.13063126677024,154.6916666666667,52.43864579226274,-31.359241796375528
РБК,45129.0,20.5,365.6,3.73,1.44,5.8,-0.4,0.0,-9.325,0.0,0.003023128678630413,0.0,18.523687327279905,75.73082897895777,49.99697687132137,16.84300158951971,40.364140062158164
Русолово,45097.0,5.34,3000.0,7.37,2.18,-10.4,-0.22,6.0,-33.5,0.36333333333333334,0.04903345762830643,4.069725596041385,2.680615870509277,74.58692275102386,49.950966542371695,16.827358319530127,51.009222964943085
Бурятзолото,45066.0,0.03,7.03,1097.0,8.43,14.2,384.2,6.37,2.8552837064029153,1.3233908948194661,0.017112490866167975,14.823406784077688,26.50602880087992,76.32396554159018,49.98288750913383,16.83821128043668,18.156318676195895
Магаданэнерго,45064.0,4.72,463.8,4.68,3.33,-73.6,-5.52,11.9,-0.8478260869565217,0.27983193277310925,0.004817174175885633,3.1344197598067565,24.079198063818467,70.1242762321706,49.995182825824116,16.842391623481042,26.06826678506433
МКФ Красный Октябрь,45154.0,0.0,9.22,504.5,17.4,5.4,61.8,18.2,8.163430420711974,0.956043956043956,0.010301390795942774,10.708724473906658,29.984719501927316,75.70258438073719,49.989698609204055,16.84052701865801,18.168613386245212
Таттелеком,45184.0,0.0,20844.0,0.51,15.3,23.5,0.13,10.3,3.923076923076923,1.4854368932038835,0.0235270007082153,16.638496914429464,27.205806432020406,76.9806524502189,49.976472999291786,16.83603038080826,16.30031872296076
Курганская ГК,45183.0,1.6,122.5,33.4,6.38,4.4,2.47,7.56,13.52226720647773,0.843915343915344,0.009055717618311959,9.45276296153489,33.49662991028545,75.63197288518572,49.99094428238169,16.84095054099052,15.841629472374862
ТГК-14,45029.0,1.72,1357946.0,0.003,12.8,12.8,0.0,14.4,0.0,0.888888888888889,0.009047488544722222,9.956515219673113,24.634820371101462,76.22510944781811,49.990952511455276,16.840953338832286,24.792820518211258
ТНС энерго Кубань,45150.0,2.76,17.9,151.0,4.74,19.7,25.7,71.3,5.875486381322958,0.0664796633941094,0.005986855453400917,0.7446440029299704,28.485316775758434,76.7123287671233,49.9940131445466,16.841993937995117,30.64037405043977
Ижсталь,45119.0,6.93,0.801,2544.0,4.89,-73.1,3197.0,28.0,0.7957460118861432,0.17464285714285713,0.004517070486900735,1.956188548293811,25.15631203305606,70.15958197994634,49.9954829295131,16.8424936571578,26.20458774143867
НКХП,45058.0,0.36,67.6,288.5,26.3,17.5,29.0,4.96,9.948275862068966,5.30241935483871,0.04328366953972733,59.39282138348352,31.154416869733314,76.55698347691005,49.956716330460274,16.82931321725648,-30.81956799356327
Вуш Холдинг | WHOOSH,45027.0,5.61,111.4,163.5,23.9,17.0,7.45,6.96,21.946308724832214,3.4339080459770113,0.0404561031989461,38.463477438069084,39.01732036447749,76.52167772913431,49.95954389680105,16.830274574949243,-17.789394648361508
Globaltruck,45148.0,2.31,58.5,50.7,4.53,1.9,1.71,15.4,29.649122807017545,0.29415584415584417,0.006569730133707116,3.294863031705137,44.06535485971146,75.45544414630703,49.993430269866295,16.841795763667694,11.25343049122274
АСКО,9.78,0.0,526.0,5.84,3.07,5.2,0.18,11.4,32.44444444444444,0.2692982456140351,31.409406952965234,3.016431091223335,45.89726718427863,75.6884620816269,18.590593047034766,6.1649961769300745,20.60976762919485
Нефтекамский автозавод (Нефаз),9.35,1.73,8.04,614.2,3.17,35.5,68.9,33.1,8.914368650217707,0.0957703927492447,64.80535433070867,1.0727317946271673,30.47684641111781,77.82799039683661,5.194645669291333,1.610444484299493,44.66796770679214
ТНС энерго Ростов-на-Дону,45025.0,1.55,8129.0,0.596,12.7,44.8,0.06,58.0,9.933333333333334,0.2189655172413793,0.010760801315758788,2.452650193122062,31.14462429267009,78.48467730546533,49.98923919868424,16.840370821496162,28.047031998177008
Нижнекамскшина,8.77,0.65,63.7,22.9,2.19,55.0,29.3,9.71,0.7815699658703071,0.22554067971163747,17.964655172413792,2.52629911147988,25.147021769974227,79.20491456009037,32.03534482758621,10.73614110997502,40.79545256866123
Пермэнергосбыт,8.3,0.0,36.2,111.5,8.6,39.7,30.4,45.6,3.667763157894737,0.18859649122807015,48.63012048192771,2.1124843147003807,27.038486712240534,78.12455867815281,1.3698795180722882,0.3100440977696607,48.66354355344223
Красноярскэнергосбыт,7.92,0.0,596.0,8.69,11.6,41.1,2.16,36.2,4.023148148148148,0.3204419889502762,65.39444444444445,3.589296232506467,27.271388048134988,78.22341477192487,4.605555555555554,1.410156942181722,45.952573549101686
Русгрэйн,7.45,16.6,43.0,12.3,0.72,-1.8,5.14,11.2,2.3929961089494167,0.0642857142857143,-5.780327868852458,0.7200694042799306,26.203068906773012,75.19418161276657,55.78032786885246,18.80931052849369,29.461732773219943
ТНС энерго Ярославль,6.76,1.6,17.1,178.0,6.49,5.3,2.33,20.5,76.39484978540773,0.31658536585365854,58.98837209302326,3.546097890128699,74.70013843023168,75.69552323118204,8.988372093023258,2.9002915266440437,-5.451004615822374
Росинтер,6.72,4.74,16.3,58.2,1.22,-12.2,20.1,6.28,2.8955223880597014,0.19426751592356686,47.91212121212123,2.1760059138537176,26.532399196280736,74.45982205903121,2.087878787878772,0.5541600753404464,45.19725687355631
Калужская сбытовая компания,6.59,3.32,91.5,9.17,1.75,8.0,1.06,25.3,8.650943396226415,0.0691699604743083,25.65917431192661,0.7747782347324681,30.304210832110485,75.88617426917102,24.34082568807339,8.120045048783272,36.6871401535448
Волгоградэнергосбыт,45022.0,0.0,319.6,3.44,2.51,-16.5,2.76,26.2,1.2463768115942029,0.09580152671755725,0.0024419705921549465,1.073080528685189,25.451632651893558,74.15619262815987,49.99755802940785,16.843199180214253,30.78828026736686
Россети Томск (ТРК),5.17,0.065,3819.0,0.287,2.3,8.7,0.09,8.41,3.1888888888888887,0.2734839476813317,21.470186092066605,3.0633154733536476,26.72465675308155,75.93560231605706,28.529813907933395,9.544279024117595,36.60335106550426
ТНС энерго Воронеж,45143.0,0.0,56.2,138.6,19.9,82.8,26.5,32.8,5.230188679245283,0.6067073170731707,0.01725476818111335,6.795776965866823,28.06242132157409,81.1679141364214,49.98274523181889,16.83816290689748,29.471552942083008
ЧЗПСН,4.51,0.79,838.3,2.13,3.16,11.1,0.24,9.57,8.875,0.33019853709508884,47.99943548387096,3.69858010511368,30.4510461902882,76.10506990538059,2.000564516129039,0.5244736819130379,41.43096992806568
ДЗРД - Донской завод радиодеталей,4.34,0.826,0.343,2070.0,1.39,4.3,384.4,2.27,5.385015608740895,0.6123348017621145,20.205179282868528,6.858810869940013,28.16388705507694,75.62491173563056,29.794820717131472,9.974374689736196,30.62783912087741
Наука-Связь,45142.0,1.08,4.7,147.0,1.21,1.0,2.98,1.58,49.328859060402685,0.7658227848101266,0.0015305403611623335,8.578041989101282,56.96245797089161,75.3918938003107,49.99846945963884,16.843509061701855,-6.992115221384051
Ставропольэнергосбыт,44961.0,0.5,859.1,0.763,1.86,30.6,0.62,22.3,1.2306451612903226,0.08340807174887893,0.0014579315176655064,0.9342604527877126,25.441322924493466,77.48199406863436,49.99854206848234,16.843533748326976,34.262876943026214
Европейская Электротехника,3.91,0.104,610.0,6.22,7.73,46.4,1.55,7.13,4.012903225806451,1.0841514726507715,99.68996321597476,12.143666967613228,27.26467404454746,78.59765569834771,29.689963215974757,9.938723690526405,29.250590995660612
Астраханэнергосбыт,3.72,0.0,773.9,0.758,0.95,2.1,0.01,12.2,75.8,0.0778688524590164,15.769252688172042,0.8722152164775115,74.31030398736677,75.46956644541731,34.230747311827955,11.482566414483268,-11.195519172910233
Мультисистема,3.3,0.042,100.0,1.74,0.17,3.8,0.03,0.52,58.0,0.3269230769230769,5.340699815837938,3.6618914149278514,62.64508487958943,75.58960598785482,44.65930018416206,15.028219573384959,-5.745589880047419
Фармсинтез,2.88,0.375,151.7,4.2,1.16,-16.9,-1.74,0.309,-2.413793103448276,3.7540453074433655,25.434730538922153,42.04936039376509,23.052942537811237,74.12794802993928,24.565269461077847,8.196354751816013,0.8292903465469337
Рязаньэнергосбыт РЭСК,2.47,0.0,206.9,19.1,8.13,65.4,4.02,12.2,4.751243781094528,0.666393442622951,159.9914979757085,7.464326010486495,27.748545075648213,79.93927411382575,89.99149797570851,30.440928533796836,14.285474493894199
Костромская сбытовая компания,2.21,0.241,869.0,0.598,1.7,5.2,0.03,9.87,19.933333333333334,0.1722391084093212,26.39217877094972,1.9292639673378755,37.69811817344388,75.6884620816269,23.60782122905028,7.870827385753615,28.190252555091526
ИСКЧ,45018.0,0.708,85.0,62.1,9.33,13.5,0.54,1.14,115.0,8.18421052631579,0.011725494283396701,91.67199374955607,100.0,76.27453749470415,49.9882745057166,16.840042830958073,-132.23749908581
ТНС энерго Марий Эл,44959.0,0.0,121.8,15.8,4.61,43.5,3.86,9.01,4.0932642487046635,0.51165371809101,0.004280433283658445,5.7310740352974125,27.317338591729072,78.39288236124841,49.99571956671634,16.842574112563018,28.501895621658914
левенгук,1.45,0.668,52.9,13.4,1.02,7.3,0.89,0.66,15.0561797752809,1.5454545454545454,90.64705882352942,17.310759416022574,34.5018785736148,75.83674622228499,20.64705882352942,6.864183731125167,17.15992450152244
Мордовэнергосбыт,1.45,0.33,1345.0,0.315,0.71,29.9,0.07,6.77,4.5,0.10487444608567209,37.82812500000001,1.1747070209326294,27.583892617449667,77.43256602174836,12.171874999999993,3.9826657809319634,44.6913006024341
ДИОД,1.42,0.0,91.5,7.68,0.98,3.5,0.46,0.561,16.695652173913043,1.746880570409982,49.48732394366197,19.566948359518012,35.57630580682813,75.56842253918938,0.5126760563380302,0.018599426670316336,20.40656894617293
ГИТ,1.3,0.011,437.0,0.353,0.03,0.1,0.0,0.038,0.0,0.7894736842105263,11.967494181536074,8.842957596420199,24.634820371101462,75.32834345431436,38.032505818463925,12.775144322794546,29.07542116399815
ВХЗ,1.21,0.326,5.01,72.2,0.73,19.0,19.8,3.54,3.6464646464646466,0.2062146892655367,40.91877828054299,2.309827153716538,27.024528745807864,76.66290072023726,9.081221719457012,2.9318599115674253,44.396684909145435
Центральный телеграф,1.15,0.0,166.2,9.98,3.34,-5.9,-0.28,1.33,-35.64285714285714,2.5112781954887216,144.23269565217393,28.129027020993774,1.276295753200611,74.9046744810055,74.23269565217393,25.083018579945133,20.41633312686598
ММЦБ,0.87,0.225,1.49,799.5,1.39,81.3,75.7,0.255,10.561426684280052,5.450980392156862,184.69069767441857,61.056865391230694,31.55624488586849,81.06199689309419,114.69069767441857,38.838526600006205,-50.3896399840112
Генетико,0.794,0.223,83.0,17.9,2.62,-16.5,-0.94,0.312,-19.04255319148936,8.397435897435898,260.19264448336247,94.06034810893111,12.155294789627975,74.15619262815987,190.19264448336247,64.5087916390367,-96.56824190943591
Светофор Групп,0.46,0.18,24.8,17.5,0.74,15.4,1.01,0.31,17.326732673267326,2.3870967741935485,154.99999999999997,26.73806103347699,35.98988402590753,76.40869933625196,84.99999999999997,28.74384545986683,-15.06309118299939
ТКСМ,0.157,0.014,39.9,2.9,0.12,-24.7,-0.5,0.107,-5.8,1.1214953271028036,80.91608391608392,12.561958454727758,20.833793920252667,73.57717836463776,10.91608391608392,3.5557034134667806,36.625722576190554
