Company name,Assets,Debt,Shares,Price,capital,ROE,EPS,revenue
Газпром,24034.0,3490.0,23673.0,162.8,4118.0,4.5,31.6,7979.0
Роснефть,16457.0,6089.0,10598.0,598.1,4378.0,19.1,99.7,8761.0
Сургутнефтегаз,5841.0,0.0,35726.0,39.7,1106.0,9.4,14.4,1888.0
Газпромнефть,4960.0,734.0,4741.0,543.0,2593.0,21.4,106.2,3068.0
Транснефть,3331.0,590.0,5.69,140550.0,989.2,6.1,23358.0,962.0
Лукойл,2284.0,649.6,650.3,4071.0,3290.0,62.5,1215.0,2874.0
En+,2158.0,956.6,638.8,374.0,289.0,14.1,116.2,1134.0
АФК Система,2098.0,1061.0,9650.0,11.9,154.2,18.5,2.01,912.7
ГМК Норникель,1814.0,807.7,152.9,15290.0,2250.0,80.2,2629.0,1185.0
Татнефть,1676.0,14.5,2179.0,348.4,955.8,26.0,130.8,1427.0
ФСК ЕЭС,1644.0,227.4,1274665.0,0.162,142.4,2.3,0.02,247.6
Русал,1410.0,665.2,15193.0,40.1,607.9,14.2,8.09,957.9
X5 Retail Group,1287.0,294.3,271.6,1953.0,397.7,50.9,164.3,2205.0
ОАК,1187.0,697.2,310891.0,0.62,220.9,10.7,-0.06,468.2
VEON,1183.0,762.1,1757.0,128.4,92.1,44.4,28.3,573.8
Аэрофлот,1106.0,798.3,3976.0,58.9,155.1,24.9,-8.67,491.7
Ростелеком,1103.0,444.4,3283.0,87.2,251.4,15.2,8.7,580.1
МТС,1083.0,486.1,1998.0,235.6,615.5,-356.9,16.7,541.8
ПИК СЗ,1061.0,447.3,660.5,1108.0,454.8,40.4,156.9,487.8
Русгидро,993.4,222.8,439289.0,0.761,362.9,3.2,0.04,418.6
Башнефть,916.1,138.1,147.8,1359.0,292.2,15.0,563.6,851.7
НЛМК,903.3,257.5,5993.0,217.5,809.1,78.0,62.0,1191.0
ИнтерРАО,762.5,289.9,104400.0,3.4,444.0,6.8,0.3,63.2
ММК,721.8,71.4,11174.0,69.5,438.4,49.0,20.5,873.2
Полюс золото,699.2,247.7,133.6,7676.0,1336.0,30.0,837.4,288.5
Северсталь,644.1,134.9,837.7,1606.0,836.5,96.2,357.6,835.5
Яндекс,616.7,51.2,372.2,1814.0,827.5,3.4,28.9,521.7
Россети,469.8,15.3,195996.0,1.12,222.3,-8.4,-0.2,24.9
ФосАгро,455.6,190.8,129.5,6398.0,942.1,92.3,1408.0,569.5
Русагро,432.8,233.4,134.5,661.0,105.5,4.4,50.5,240.2
АЛРОСА,423.7,122.5,7365.0,122.5,488.7,40.8,12.4,327.0
ЛСР Группа,416.2,215.1,103.0,462.6,69.6,13.8,129.7,139.7
Самолет,409.8,282.6,61.6,2418.0,161.9,42.0,185.0,172.2
МОЭСК,388.5,67.7,48707.0,1.01,54.4,7.1,0.28,199.7
Полиметалл,382.7,153.3,473.6,1312.0,277.1,41.1,142.0,212.9
Мосэнерго,379.1,7.51,39749.0,2.1,111.2,0.9,0.07,225.2
VK (Mail),360.9,124.5,226.1,436.0,121.7,-16.0,-120.3,128.8
ВСМПО-АВИСМА,357.0,103.6,11.5,20860.0,566.3,3.3,572.4,89.1
Лента,348.0,81.1,116.0,691.0,84.6,3.6,41.8,537.4
М.Видео,334.0,95.7,179.8,160.8,34.1,-105.4,-37.4,402.5
Русснефть,311.8,72.8,294.1,81.3,35.7,8.3,28.6,274.8
Ozon,284.8,94.1,203.7,1405.0,348.4,349.5,-285.6,277.1
КАМАЗ,271.3,108.5,707.2,105.0,123.1,7.3,5.72,269.2
Черкизово,258.8,123.4,42.2,2711.0,127.1,16.9,366.2,184.3
Россети Ленэнерго,255.1,29.5,8524.0,8.5,138.5,12.0,2.33,95.2
ЧМК,252.9,185.5,3.16,4720.0,18.9,15.1,2052.0,176.3
Эталон,248.1,93.1,383.4,46.4,28.6,17.5,33.8,80.6
Мечел,237.5,283.5,416.3,123.2,108.1,-49.4,193.6,402.1
Акрон,235.1,73.5,36.8,18210.0,699.1,54.1,1953.0,180.6
ЭсЭфАй,229.9,147.1,111.6,505.8,55.5,10.6,54.3,23.3
Сегежа Групп,228.1,123.8,15690.0,4.58,85.9,14.4,0.38,102.8
Распадская,219.0,0.0,665.7,227.2,188.7,35.3,88.4,194.2
Магнит,211.0,80.8,101.9,4348.0,467.7,0.2,2.67,0.713
ОГК-2,210.1,36.5,110441.0,0.634,85.3,3.1,0.04,141.6
ТГК-1,194.7,17.3,3854341.0,0.01,37.3,5.4,0.0,102.3
Инград,178.2,109.2,41.2,1180.0,58.6,14.1,25.5,70.6
ДВМП,166.3,30.6,2951.0,33.7,141.6,44.0,13.1,162.6
Протек,162.2,2.24,527.1,100.3,52.9,8.3,6.6,265.6
НМТП,161.3,44.5,19260.0,8.1,141.5,6.0,0.25,45.6
Россети Центр и Приволжье,151.8,32.4,112698.0,0.248,24.1,15.1,0.1,114.0
Юнипро,146.4,0.0,63049.0,1.35,119.8,16.4,0.34,105.8
МГТС,144.9,0.0,79.8,1345.0,168.5,14.2,206.4,42.6
Россети Центр,139.8,46.1,42218.0,0.319,15.2,9.4,0.12,114.6
Детский Мир,117.7,69.7,739.0,124.7,50.1,11836.5,13.6,164.3
Окей,113.1,45.5,269.1,24.3,8.22,5.3,2.66,202.2
Fix Price,113.0,21.9,850.0,337.1,295.8,73.1,25.2,277.6
КИВИ (QIWI),111.9,3.92,62.7,411.0,37.6,24.6,223.2,34.1
Globaltrans,110.2,20.7,178.7,270.2,79.4,36.9,139.4,81.6
Россети Урал,107.0,23.7,87431.0,0.196,22.1,8.4,0.05,103.0
Славнефть-ЯНОС,104.4,30.6,932.7,20.6,27.2,7.3,4.7,30.7
PETROPAVLOVSK,99.1,39.6,3957.0,31.2,123.3,-6.9,-0.83,71.3
ОВК,97.9,37.3,113.4,142.0,17.6,172.1,-223.9,79.6
Белуга Групп,93.1,38.1,15.8,2768.0,65.6,33.6,534.3,97.3
КуйбышевАзот,91.6,18.7,234.1,389.0,162.4,44.3,90.5,87.5
Энергия РКК,88.6,19.8,1.12,7360.0,16.4,117.3,-5428.0,41.6
Россети Кубань,87.3,24.9,342.3,56.5,46.0,14.1,16.7,64.2
ТГК-2,83.9,12.3,1458405.0,0.004,7.81,3.7,0.0,47.4
Квадра,82.6,26.5,1912505.0,0.008,16.0,-10.6,0.0,60.3
Россети Сибирь,82.1,42.1,94815.0,0.247,34.0,-1.1,0.0,64.8
Селигдар,74.3,58.5,1030.0,43.6,49.6,11.2,3.98,34.7
Южный Кузбасс,71.9,59.8,36.1,1222.0,53.5,-382.8,332.9,58.0
Ютэйр,71.8,28.3,3702.0,7.33,30.3,-48.3,1.1,53.3
Россети Волга,67.6,10.2,181095.0,0.026,6.85,-1.2,0.0,66.8
Газкон,65.9,0.0,225.4,328.0,73.9,3.3,9.58,0.0
Эл5 Энерго (Энел),65.4,34.4,35372.0,0.549,19.9,-81.0,-0.57,50.5
ГМС Группа,64.8,22.7,23.4,303.5,3.01,12.4,52.9,57.2
ДЭК,64.8,14.9,17207.0,0.938,27.6,11.6,0.16,126.1
ЦМТ,56.5,0.381,1083.0,7.74,12.2,1.4,0.62,6.87
Россети Северо-Запад,54.9,18.5,95786.0,0.026,3.48,-1.7,0.0,53.3
Аптеки 36 и 6,54.4,40.2,2331.0,14.0,29.5,-112.3,2.75,39.3
Якутскэнерго,52.4,33.0,7964.0,0.264,3.49,-1066.7,1.0,25.3
Россети Юг,51.8,23.3,151641.0,0.033,7.16,-70.8,0.0,44.1
Уральская кузница,39.9,2.06,0.548,16260.0,11.9,6.2,3797.0,15.1
Камчатскэнерго,33.9,13.5,41852.0,0.18,10.8,13.5,0.03,15.0
Мать и Дитя (MD),33.2,1.46,75.1,419.7,41.2,22.4,79.9,25.2
ЕМС,33.0,16.9,90.0,308.3,40.1,30.2,36.3,23.7
Газпром РнД (Ростовоблгаз),32.9,3.2,0.12,23600.0,3.62,5.0,8815.0,9.96
ЧКПЗ,32.1,9.34,0.6,6660.0,8.07,6.6,249.9,22.6
Ашинский МЗ,31.2,4.25,498.5,17.9,37.9,57.2,23.4,40.1
OR Group (Обувь России),45198.0,12.8,113.1,16.6,0.51,-38.9,-37.3,8.22
КТК,45106.0,10.7,99.3,152.4,15.1,-53.5,-48.2,39.5
ЯТЭК,29.2,9.63,826.9,123.7,98.7,13.0,2.21,7.58
Сахалинэнерго,45197.0,5.64,1237.0,3.04,5.03,-55.0,-5.09,12.5
ТНС энерго,45132.0,0.642,13.7,600.0,12.7,-25.4,-402.4,3.23
Абрау-Дюрсо,45101.0,7.47,98.0,191.0,26.8,13.9,17.9,13.8
HeadHunter,45192.0,7.57,50.3,1211.0,84.5,88.7,119.5,18.1
Россети Северный Кавказ,23.0,13.4,1828.0,11.8,31.4,-2.7,0.37,41.3
РБК,45129.0,20.5,365.6,3.73,1.44,5.8,-0.4,0.0
ТНС энерго Нижний Новгород,45006.0,4.52,3.92,1725.0,11.7,0.4,0.26,50.4
Русолово,45097.0,5.34,3000.0,7.37,2.18,-10.4,-0.22,6.0
Бурятзолото,45066.0,0.03,7.03,1097.0,8.43,14.2,384.2,6.37
Магаданэнерго,45064.0,4.72,463.8,4.68,3.33,-73.6,-5.52,11.9
Группа Позитив,45063.0,4.8,66.0,1258.0,112.4,73.4,92.3,12.4
МКФ Красный Октябрь,45154.0,0.0,9.22,504.5,17.4,5.4,61.8,18.2
Таттелеком,45184.0,0.0,20844.0,0.51,15.3,23.5,0.13,10.3
Соллерс,15.0,0.0,34.3,212.0,24.8,1.7,7.35,0.086
Курганская ГК,45183.0,1.6,122.5,33.4,6.38,4.4,2.47,7.56
ТГК-14,45029.0,1.72,1357946.0,0.003,12.8,12.8,0.0,14.4
ТНС энерго Кубань,45150.0,2.76,17.9,151.0,4.74,19.7,25.7,71.3
Ижсталь,45119.0,6.93,0.801,2544.0,4.89,-73.1,3197.0,28.0
НКХП,45058.0,0.36,67.6,288.5,26.3,17.5,29.0,4.96
Вуш Холдинг | WHOOSH,45027.0,5.61,111.4,163.5,23.9,17.0,7.45,6.96
Globaltruck,45148.0,2.31,58.5,50.7,4.53,1.9,1.71,15.4
АСКО,9.78,0.0,526.0,5.84,3.07,5.2,0.18,11.4
Нефтекамский автозавод (Нефаз),9.35,1.73,8.04,614.2,3.17,35.5,68.9,33.1
ТНС энерго Ростов-на-Дону,45025.0,1.55,8129.0,0.596,12.7,44.8,0.06,58.0
Нижнекамскшина,8.77,0.65,63.7,22.9,2.19,55.0,29.3,9.71
Пермэнергосбыт,8.3,0.0,36.2,111.5,8.6,39.7,30.4,45.6
Красноярскэнергосбыт,7.92,0.0,596.0,8.69,11.6,41.1,2.16,36.2
Русгрэйн,7.45,16.6,43.0,12.3,0.72,-1.8,5.14,11.2
ЦИАН,6.97,0.0,71.3,361.2,37.3,9.6,6.73,8.27
ТНС энерго Ярославль,6.76,1.6,17.1,178.0,6.49,5.3,2.33,20.5
Росинтер,6.72,4.74,16.3,58.2,1.22,-12.2,20.1,6.28
Калужская сбытовая компания,6.59,3.32,91.5,9.17,1.75,8.0,1.06,25.3
НПО Наука,6.34,0.75,11.8,192.0,4.11,0.4,0.93,2.33
Волгоградэнергосбыт,45022.0,0.0,319.6,3.44,2.51,-16.5,2.76,26.2
Белон,5.2,0.0,1150.0,5.25,29.0,-12.7,-0.57,0.006
Россети Томск (ТРК),5.17,0.065,3819.0,0.287,2.3,8.7,0.09,8.41
ТНС энерго Воронеж,45143.0,0.0,56.2,138.6,19.9,82.8,26.5,32.8
ЧЗПСН,4.51,0.79,838.3,2.13,3.16,11.1,0.24,9.57
ДЗРД - Донской завод радиодеталей,4.34,0.826,0.343,2070.0,1.39,4.3,384.4,2.27
Наука-Связь,45142.0,1.08,4.7,147.0,1.21,1.0,2.98,1.58
Ставропольэнергосбыт,44961.0,0.5,859.1,0.763,1.86,30.6,0.62,22.3
Европейская Электротехника,3.91,0.104,610.0,6.22,7.73,46.4,1.55,7.13
Астраханэнергосбыт,3.72,0.0,773.9,0.758,0.95,2.1,0.01,12.2
Мультисистема,3.3,0.042,100.0,1.74,0.17,3.8,0.03,0.52
Фармсинтез,2.88,0.375,151.7,4.2,1.16,-16.9,-1.74,0.309
Электроцинк,2.57,2.53,1.4,349.5,0.58,100.4,-858.3,1.14
Рязаньэнергосбыт РЭСК,2.47,0.0,206.9,19.1,8.13,65.4,4.02,12.2
Костромская сбытовая компания,2.21,0.241,869.0,0.598,1.7,5.2,0.03,9.87
ИСКЧ,45018.0,0.708,85.0,62.1,9.33,13.5,0.54,1.14
ТНС энерго Марий Эл,44959.0,0.0,121.8,15.8,4.61,43.5,3.86,9.01
левенгук,1.45,0.668,52.9,13.4,1.02,7.3,0.89,0.66
Мордовэнергосбыт,1.45,0.33,1345.0,0.315,0.71,29.9,0.07,6.77
ДИОД,1.42,0.0,91.5,7.68,0.98,3.5,0.46,0.561
ГИТ,1.3,0.011,437.0,0.353,0.03,0.1,0.0,0.038
ВХЗ,1.21,0.326,5.01,72.2,0.73,19.0,19.8,3.54
Центральный телеграф,1.15,0.0,166.2,9.98,3.34,-5.9,-0.28,1.33
ММЦБ,0.87,0.225,1.49,799.5,1.39,81.3,75.7,0.255
Генетико,0.794,0.223,83.0,17.9,2.62,-16.5,-0.94,0.312
Светофор Групп,0.46,0.18,24.8,17.5,0.74,15.4,1.01,0.31
Арсагера,0.205,0.0,123.8,5.01,0.83,-42.5,-0.66,0.038
ТКСМ,0.157,0.014,39.9,2.9,0.12,-24.7,-0.5,0.107
